Month,JobNo,CustPONo,CustomerID,Customer,OrderDate,RequestDate,NeedByDate,Shipping,Model,LiftSerialNo,LiftRecd,LiftWIP,VehicleType,ChassisNo,ChassisRecd,ChassisWIP,Supply,,SalesLineValue,WorkOrderNo,StockIssued,,Installation,Lift,Vehicle,WIP,NewServiceCall,NewJob,OpCode,OpCode2
March,17569,472175,CUST1224,Scottish Power No6,2019/02/28,2019/03/22,2019/03/29,Collect,VOE36MHi,UT180002,Yes,Yes,U530,,Yes,No,FI,,115565,09430 / 09503 / 09827 / 10073 / 10159,Yes,,INS VOE36MHi,VOE36MHi,VDL2000-086,77899,0,,,
March,17570,472176,CUST1224,Scottish Power No7,2019/02/28,2019/03/22,2019/03/29,Collect,VOE36MHi,UT180003,Yes,Yes,U530,,Yes,No,FI,,115565,09431 / 09504 / 09828 / 10072 / 10160,Yes,,INS VOE36MHi,VOE36MHi,VDL2000-086,78562,0,,,
March,17848,1730026224,1292,BT Fleet No61,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180086,Yes,Yes,Iveco 50C15 E6,,Yes,No,FI,,43780,09768 / 09984,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,29225,0,,,
March,17850,1730026224,1292,BT Fleet No63,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180088,Yes,Yes,Iveco 50C15 E6,ZCFC150B805216473,Yes,No,FI,,43780,09770 / 09986,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,28016,0,,,
March,17851,1730026224,1292,BT Fleet No64,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180089,Yes,Yes,Iveco 50C15 E6,ZCFC150B705217646,Yes,No,FI,,43780,09771 / 09987,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,23629,0,,,
March,17852,1730026224,1292,BT Fleet No65,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180090,Yes,Yes,Iveco 50C15 E6,ZCFC150B705215606,Yes,No,FI,,43780,09772 / 09988,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,26578,0,,,
March,17853,1730026224,1292,BT Fleet No66,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180091,Yes,Yes,Iveco 50C15 E6,ZCFC150B505215605,Yes,No,FI,,43780,09773 / 09989,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,25892,0,,,
March,17854,1730026224,1292,BT Fleet No67,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180092,Yes,Yes,Iveco 50C15 E6,ZCFC150B405217345,Yes,No,FI,,43780,09774 / 09990,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,26976,0,,,
March,17855,1730026224,1292,BT Fleet No68,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180093,Yes,Yes,Iveco 50C15 E6,ZCFC150B605219534,Yes,No,FI,,43780,09775 / 09991,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,25929,0,,,
March,17856,1730026224,1292,BT Fleet No69,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180094,Yes,Yes,Iveco 50C15 E6,ZCFC150B405220133,Yes,No,FI,,43780,09776 / 09992,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,26536,0,,,
March,17857,1730026224,1292,BT Fleet No70,2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180095,Yes,Yes,Iveco 50C15 E6,ZCFC150B805221219,Yes,No,FI,,43780,09777 / 09993,Yes,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,28850,0,,,
March,17916,1492A1,1292,BT Fleet No6,2019/02/28,2019/03/22,2019/03/29,Collect,VTX-240-E6,DKVTX-180032,Yes,Yes,Iveco Daily 50C CC,ZCFC150B90D620730,Yes,No,VDL Stk,,111412,09883 / 10150,Yes,,INS VTX-240,VTX-240,VDL2000-058,0,0,,,
March,17917,1492A1,1292,BT Fleet No7,2019/02/28,2019/03/22,2019/03/29,Collect,VTX-240-E6,DKVTX-180033,Yes,Yes,Iveco Daily 50C CC,ZCFC150B00D620731,Yes,No,VDL Stk,,111412,09884 / 10151,Yes,,INS VTX-240,VTX-240,VDL2000-058,0,0,,,
March,17921,1492A1,1292,BT Fleet No11,2019/02/28,2019/03/22,2019/03/29,Collect,VTX-240-E6,DKVTX-180034,Yes,Yes,Iveco Daily 50C CC,ZCFC150BX0D620736,Yes,No,VDL Stk,,111412,09888 / 10155,Yes,,INS VTX-240,VTX-240,VDL2000-058,103352,0,,,
March,17758,10660,CUST539,CVL Systems Ltd,2019/02/28,2019/03/22,2019/03/29,Collect,VTL-135-F,DKVTL-180013,Yes,Yes,Ford Transit Euro 6,WFOXXXTTGXJA64014,Yes,No,VDL Stk,,52749,10245,Yes,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,18503,0,,,
March,17759,6928,CUST721,Loxam Access Ireland,2019/02/28,2019/03/22,2019/03/29,Deliver,VTL-135-F,DKVTL-180014,Yes,Yes,Ford Transit Euro 6,WFOXTTGXJM57899,Yes,No,VDL Stk,,50192.5,10243,Yes,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,18742,0,,,
March,17760,6928,CUST721,Loxam Access Ireland,2019/02/28,2019/03/22,2019/03/29,Deliver,VTL-135-F,DKVTL-180015,Yes,Yes,Ford Transit Euro 6,WFOXTTGXJM57914,Yes,No,VDL Stk,,50192.5,10244,Yes,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,18295,0,,,
March,17693,SG03415,N0100,Sir Robert McAlpine (NETV),2019/02/28,2019/03/22,2019/03/29,Collect,ETM38-F E6,VF180097,Yes,Yes,Iveco 50C15 E6,ZCFC250D405264552,Yes,No,FI,,33534,09890,No,,INS ETM38-F E6,ETM38-F E6,VDL2000-073,29683,0,,,
March,17859,LC374070MB,CUST708,Leeds Commercials No1,2019/02/28,2019/03/22,2019/03/29,Collect,LAT-38-135-H,DKLAT-190002,Yes,No,Isuzu D-Max Euro 6,MPATFS87JJT007650,Yes,Yes,VDL Stk,,52177,10018,No,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-064,43488,0,,,
March,17860,LC374071MB,CUST708,Leeds Commercials No2,2019/02/28,2019/03/22,2019/03/29,Collect,LAT-38-135-H,DKLAT-190002,Yes,No,Isuzu D-Max Euro 6,MPATFS87JJT007654,Yes,Yes,VDL Stk,,52177,10019,No,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-064,43743,0,,,
March,17761,LC374068MB,CUST708,Leeds Commercials No1,2019/02/28,2019/03/22,2019/03/29,Collect,VTL-135-F,DKVTL-180016,Yes,Yes,Ford Transit Euro 6,WFOXXXTTTGXJA66903,Yes,No,FI,,29997,10266,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-072,17168,0,,,
March,17762,LC374069MB,CUST708,Leeds Commercials No2,2019/02/28,2019/03/22,2019/03/29,Collect,VTL-135-F,DKVTL-180017,Yes,Yes,Ford Transit Euro 6,WFOXXXTTGXJA66904,Yes,No,FI,,29997,10267,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-072,16881,0,,,
March,17780,8549,CUST1388,Epsilon Lighting,2019/02/28,2019/03/22,2019/03/29,Deliver,VTL-135-F,DKVTL-180035,Yes,Yes,Ford Transit Euro 6,WFOXXXTTGXJM57893,Yes,No,VDL Stk,,51936,10235,No,,INS VTL-135-F,VTL-135-F-D,VDL2000-053,0,0,,,
March,17628,40736824,CUST1391,Relay Engineering,2019/02/28,2019/03/22,2019/03/29,Deliver,ETL36-F E6,VB180026,Yes,Yes,Ford Transit Euro 6,WFOXXTTGXKC24106,Yes,No,VDL Stk,,56303,10177,No,,INS ETL36-F E6,ETL36-F E6,VDL2000-053,14444,0,,,
March,17869,0020/4300049572,CUST931,Electricity North West No8,2019/02/28,2019/03/22,2019/03/29,Deliver,LAT-38-135-H,DKLAT-180077,Yes,Yes,Isuzu D-Max Euro 6,MPATFS87JJT010130,Yes,No,FI,,33277,10122,Yes,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-083,26222,0,,,
March,17922,0020/4300049572,CUST931,Electricity North West No9,2019/02/28,2019/03/22,2019/03/29,Deliver,LAT-38-135-H,DKLAT-180078,Yes,Yes,Isuzu D-Max Euro 6,MPATFS87JJT010131,Yes,No,FI,,33277,10123,Yes,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-083,26439,0,,,
March,17923,0020/4300049572,CUST931,Electricity North West No10,2019/02/28,2019/03/22,2019/03/29,Deliver,LAT-38-135-H,DKLAT-180079,Yes,Yes,Isuzu D-Max Euro 6,MPATFS87JJT010132,Yes,No,FI,,33277,10124,Yes,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-083,25780,0,,,
March,17924,0020/4300049572,CUST931,Electricity North West No11,2019/02/28,2019/03/22,2019/03/29,Deliver,LAT-38-135-H,DKLAT-180072,Yes,No,Isuzu D-Max Euro 6,MPATFS87JJT010133,Yes,No,FI,,33277,10125,Yes,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-083,2619,0,,,
March,17925,0020/4300049572,CUST931,Electricity North West No12,2019/02/28,2019/03/22,2019/03/29,Deliver,LAT-38-135-H,DKLAT-180073,Yes,No,Isuzu D-Max Euro 6,MPATFS87JJT010134,Yes,No,FI,,33277,10126,Yes,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-083,2101,0,,,
March,17930,0020/4300049572,CUST931,Electricity North West No17,2019/02/28,2019/03/22,2019/03/29,Deliver,LAT-38-135-H,DKLAT-180082,Yes,Yes,Isuzu D-Max Euro 6,MPATFS87JJT010590,Yes,No,FI,,33277,10131,Yes,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-083,26695,0,,,
March,17931,0020/4300049572,CUST931,Electricity North West No18,2019/02/28,2019/03/22,2019/03/29,Deliver,LAT-38-135-H,DKLAT-180083,Yes,Yes,Isuzu D-Max Euro 6,MPATFS87JJT010591,Yes,No,FI,,33277,10132,Yes,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-083,26500,0,,,
March,17932,0020/4300049572,CUST931,Electricity North West No19,2019/02/28,2019/03/22,2019/03/29,Deliver,LAT-38-135-H,DKLAT-190001,Yes,No,Isuzu D-Max Euro 6,MPATFS87JJT010592,Yes,No,FI,,33277,10133,Yes,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-083,2113,0,,,
March,8577,1496 A1,1292,BT Fleet No1 (PE4 with winch),2019/02/28,2019/03/22,2019/03/29,Collect,ET29NE,Time DK,No,No,Iveco Eurocargo 120E19,ZCFAG1ED602688455,Yes,No,VDL Stk,,122091,10134,Yes,,INS ET29NE-PE4,ET29NE,VDL2000-071,16498,0,,,
March,9737,1496 A1,1292,BT Fleet No2 (PE4 with winch),2019/02/28,2019/03/22,2019/03/29,Collect,ET29NE,Time DK,No,No,Iveco Eurocargo 120E19,ZCFAG1ED802688456,Yes,No,VDL Stk,,122091,10135,Yes,,INS ET29NE-PE4,ET29NE,VDL2000-071,13894,0,,,
March,9738,1496 A1,1292,BT Fleet No3 (PE4 with winch),2019/02/28,2019/03/22,2019/03/29,Collect,ET29NE,Time DK,No,No,Iveco Eurocargo 120E19,ZCFAG1EDX02688457,Yes,No,VDL Stk,,122091,10136,Yes,,INS ET29NE-PE4,ET29NE,VDL2000-071,13235,0,,,
April,17571,472177,CUST1224,Scottish Power No8,2019/02/28,2019/04/23,2019/04/30,Collect,VOE36MHi,UT180005,Yes,Yes,U530,WDB4052222V252049,Yes,No,FI,,115565,09434/09505/09829/10071/10161,Yes,,INS VOE36MHi,VOE36MHi,VDL2000-086,60612,0,,,
April,17572,472178,CUST1224,Scottish Power No9,2019/02/28,2019/04/23,2019/04/30,Collect,VOE36MHi,TBA,Yes,Yes,U530,WDB4052222V253899,No,No,FI,,115565,09435/09506/09830/10070/10162,Yes,,INS VOE36MHi,VOE36MHi,VDL2000-086,56755,0,,,
April,17627,PB-33724,CUST1390,UIS Ltd,2019/02/28,2019/04/23,2019/04/30,,ETL36-F E6,VB180025,Yes,Yes,Ford Transit Euro 6,WFOXTTGXJM57916,Yes,No,VDL Stk,,48954,No,No,,INS ETL36-F E6,ETL36-F E6,VDL2000-053,10011,0,,,
April,17681,ROB BLADE ,CUST1032,Blade Roofing No1,2019/02/28,2019/04/23,2019/04/30,,ETL36-F ECO,VB180059,Yes,Yes,Ford Transit Euro 6,WFOXXTTGXJA78064,Yes,No,VDL Stk,,46146,No,No,,INS ETL36-F ECO,ETL36-F ECO,VDL2000-053,9081,0,,,
April,17682,76009,CUST1246,Gedling Borough Council,2019/02/28,2019/04/23,2019/04/30,,ETL36-F ECO,VB180060,Yes,Yes,Ford Transit Euro 6,WFOXXXTTGXKC23810,Yes,No,FI,,30850,No,No,,INS ETL36-F ECO,ETL36-F ECO,VDL2000-072,9025,0,,,
April,17763,Q69316,CUST571,VTL-135-F No8 (Selector with screen) - SHB Hire No1,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,DKVTL-180018,Yes,Yes,Ford Transit Euro 6,WF0XXXTTGXJG89563,No,No,FI,,31162,10288,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-072,14083,0,,,
April,17764,Q69317,CUST571,VTL-135-F No9 (Selector with screen) - SHB Hire No2,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,DKVTL-180019,Yes,Yes,Ford Transit Euro 6,WF0XXXTTGXJG88927,Yes,No,FI,,31162,10289,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-072,13958,0,,,
April,17765,Q69318,CUST571,VTL-135-F No10 (Selector with screen) - SHB Hire No3,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,DKVTL-180020,Yes,Yes,Ford Transit Euro 6,WF0XXXTTGXJG88933,No,No,FI,,31162,10290,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-072,13958,0,,,
April,17766,Q69319,CUST571,VTL-135-F No11 (Selector with screen) - SHB Hire No4,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,DKVTL-180021,Yes,Yes,Ford Transit Euro 6,WF0XXXTTGXJG88936,No,No,FI,,31162,10291,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-072,13995,0,,,
April,17767,Q69320,CUST571,VTL-135-F No12 (Selector with screen) - SHB Hire No5,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,DKVTL-180022,Yes,Yes,Ford Transit Euro 6,WF0XXXTTGXJG88941,No,No,FI,,31162,10292,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-072,13958,0,,,
April,17645,MR52140,CC964,Concorde Commercial,2019/02/28,2019/04/23,2019/04/30,,ETM38-F E6,VF180115,Yes,Yes,Iveco 50C15 E6,ZCFC150B505217662,Yes,No,VDL Stk,,67430,No,No,,INS ETM38-F E6,ETM38-F E6,VDL2000-054,54837,0,,,
April,17716,AHN58237,CUST430,Access Hire Nationwide No1,2019/02/28,2019/04/23,2019/04/30,Collect,ETL36-F ECO,VB180088,Yes,Yes,Ford Transit Euro 6,WF0XXXTTGXKC43438,No,No,FI,,26760,10238,Yes,,INS ETL36-F ECO,ETL36-F ECO,VDL2000-072,13498,0,,,
April,17717,AHN58237,CUST430,Access Hire Nationwide No2,2019/02/28,2019/04/23,2019/04/30,Collect,ETL36-F ECO,VB180089,Yes,Yes,Ford Transit Euro 6,WF0XXXTTGXKC43437,No,No,FI,,26760,10239,Yes,,INS ETL36-F ECO,ETL36-F ECO,VDL2000-072,13498,0,,,
April,17718,AHN58237,CUST430,Access Hire Nationwide No3,2019/02/28,2019/04/23,2019/04/30,Collect,ETL36-F ECO,VB180090,Yes,Yes,Ford Transit Euro 6,WF0XXXTTGXKC43438,No,No,FI,,26760,10237,Yes,,INS ETL36-F ECO,ETL36-F ECO,VDL2000-072,13498,0,,,
April,17719,AHN58237,CUST430,Access Hire Nationwide No4,2019/02/28,2019/04/23,2019/04/30,Collect,ETL36-F ECO,VB190001,No,No,Ford Transit Euro 6,WF0XXXTTGXKC43443,No,No,FI,,26760,10236,Yes,,INS ETL36-F ECO,ETL36-F ECO,VDL2000-072,13498,0,,,
April,17720,AHN58237,CUST430,Access Hire Nationwide No5,2019/02/28,2019/04/23,2019/04/30,Collect,ETL36-F ECO,VB190002,No,No,Ford Transit Euro 6,WF0XXXTTGXKC43442,No,No,FI,,26760,10234,Yes,,INS ETL36-F ECO,ETL36-F ECO,VDL2000-072,9122,0,,,
April,17773,Bridget  ,CUST953,SDB Equipment Ltd (Selector with screen),2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,DKVTL-180028,No,No,Ford Transit Euro 6,WFOXXXTTGJA68551,Yes,No,VDL Stk,,46797,10286,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,0,0,,,
April,17774,Bridget  ,CUST953,SDB Equipment Ltd (Selector with screen),2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,DKVTL-180029,No,No,Ford Transit Euro 6,WFOXXTTGXKC24103,No,No,VDL Stk,,46797,10287,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,0,0,,,
April,19027,Graham email 10.01.19 ,CUST1166,Highway Hire No1,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,TBA,No,No,Ford Transit Euro 6,WFOXTTGXJM57905,Yes,No,VDL Stk,,49705,10282,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,0,0,,,
April,19028,Graham email 10.01.19 ,CUST1166,Highway Hire No2,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,TBA,No,No,Ford Transit Euro 6,WFOXTTGXJM57904,Yes,No,VDL Stk,,49705,10283,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,0,0,,,
April,19029,Graham email 10.01.19 ,CUST1166,Highway Hire No3,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,TBA,No,No,Ford Transit Euro 6,WFOXTTGXJM57903,Yes,No,VDL Stk,,49705,10284,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,0,0,,,
April,19030,Graham email 10.01.19 ,CUST1166,Highway Hire No4,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-135-F,TBA,No,No,Ford Transit Euro 6,WFOXTTGXJM54873,Yes,No,VDL Stk,,49705,10285,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-053,0,0,,,
April,17978,PO-1019,CUST1062,Sparkx Ltd,2019/02/28,2019/04/23,2019/04/30,Collect,VTL-145- F,TBA,No,No,Merc Sprinter 3.5T,WDB9076332P063000,Yes,No,FI,,33905,No,No,,INS VTL-145-F,VTL-145-F-S,VDL2000-079,0,0,,,
April,17979,PO-1019,CUST1062,Sparkx Ltd,2019/02/28,2019/04/23,2019/04/30,,VTL-145- F,TBA,No,No,Merc Sprinter 3.5T,WDB9076332P063001,Yes,No,FI,,33905,No,No,,INS VTL-145-F,VTL-145-F-S,VDL2000-079,0,0,,,
April,13958,2/00276666,CUST1327,Balloo Hire No4,2019/02/28,2019/04/23,2019/04/30,,LAT-38-135-H,DK- LAT-160026,Yes,Yes,Toyota Hilux E5 used ,AHTDR22G605537524,Yes,No,FI,,17500,10000,Yes,,INS LAT-38-135-H E5,LAT-38-135-H E5 (Toyota),VDL2000-087,26907,0,,,
April,17986,4150,CUST802,Northern Ireland Electricity - Isuzu D-Max E6 No1,2019/02/28,2019/04/23,2019/04/30,,LAT-38-135-H,TBA,No,No,Isuzu D-Max Euro 6,MPATFS87JJT010631,No,No,VDL Stk,,56414,No,No,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-064,0,0,,,
April,17987,4153,CUST802,Northern Ireland Electricity - Isuzu D-Max E6 No2,2019/02/28,2019/04/23,2019/04/30,,LAT-38-135-H,TBA,No,No,Isuzu D-Max Euro 6,MPATFS87JJT010636,No,No,VDL Stk,,56414,No,No,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-064,0,0,,,
April,17988,4154,CUST802,Northern Ireland Electricity - Isuzu D-Max E6 No3,2019/02/28,2019/04/23,2019/04/30,,LAT-38-135-H,TBA,No,No,Isuzu D-Max Euro 6,MPATFS87JJT010635,No,No,VDL Stk,,56414,No,No,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-064,0,0,,,
April,17989,4155,CUST802,Northern Ireland Electricity - Isuzu D-Max E6 No4,2019/02/28,2019/04/23,2019/04/30,,LAT-38-135-H,TBA,No,No,Isuzu D-Max Euro 6,MPATFS87JJT010634,No,No,VDL Stk,,56414,No,No,,INS LAT-38-135-H E6 DMAX,LAT-38-135-H E6 (Isuzu),VDL2000-064,0,0,,,
April,19031,S7/477568,CUST1094,Days Motor Group No1,2019/02/28,2019/04/23,2019/04/30,,VTL-135-F,TBA,No,No,Ford Transit Euro 6,WFOXXXTTGXJG85016,Yes,No,FI,,28705,10268,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-064,0,0,,,
April,19032,S7/477568,CUST1094,Days Motor Group No2,2019/02/28,2019/04/23,2019/04/30,,VTL-135-F,TBA,No,No,Ford Transit Euro 6,WFOXXXTTGXJG85057,Yes,No,FI,,28705,10270,No,,INS VTL-135-F,VTL-135-F-S,VDL2000-072,0,0,,,
April,17629,2295,CUST1405,Johnson Control No1 (Bristol Street Motors),2019/02/28,2019/04/23,2019/04/30,,ETL36-F E6,VB180027,Yes,Yes,Ford Transit Euro 6,WFOXXXTTGXKC369975,No,No,FI,,28420,10226,No,,INS ETL36-F E6,ETL36-F E6,VDL2000-072,10011,0,,,
April,17630,6079,CUST1405,Johnson Control No2 (Bristol Street Motors),2019/02/28,2019/04/23,2019/04/30,,ETL36-F E6,VB180028,Yes,Yes,Ford Transit Euro 6,FORD NO A2761,No,No,FI,,28420,10227,No,,INS ETL36-F E6,ETL36-F E6,VDL2000-072,10011,0,,,
May,17573,472179,CUST1224,Scottish Power No10,2019/02/28,2019/05/24,2019/05/31,,VOE36MHi,TBA,Yes,Yes,U530,WDB4052222V253930,No,No,FI,,115565,09436/05907/09831/10069/10163,No,,INS VOE36MHi,VOE36MHi,VDL2000-086,37078,0,,,
May,17902,P989320-423918,CUST71,Western Power No1,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B905273104,Yes,No,FI,,39037,No,No,,INS VTL-145-F,VTL-145-F-D,VDL2000-073,0,0,,,
May,17903,P989318-423919,CUST71,Western Power No2,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B705273411,Yes,No,FI,,39037,No,No,,INS VTL-145-F,VTL-145-F-D,VDL2000-073,0,0,,,
May,17905,P989315-423923,CUST71,Western Power No4,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B205273980,Yes,No,FI,,39037,No,No,,INS VTL-145-F,VTL-145-F-D,VDL2000-073,0,0,,,
May,17904,P989318-423919,CUST71,Western Power No3,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B005273699,Yes,No,FI,,39037,No,No,,INS VTL-145-F,VTL-145-F-D,VDL2000-073,0,0,,,
May,17906,P989315-423923,CUST71,Western Power No5,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B105274280,Yes,No,FI,,39037,No,No,,INS VTL-145-F,VTL-145-F-D,VDL2000-073,0,0,,,
May,17878,500380,CUST1224,VTL-145-F (Selector with screen) - SSE Hitachi Capital) No1,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B405274516,Yes,No,FI,,37138,No,No,,INS VTL-145-F,VTL-145-F-S,VDL2000-073,0,0,,,
May,17879,500381,CUST1224,VTL-145-F (Selector with screen) - SSE Hitachi Capital) No2,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B205274515,Yes,No,FI,,37138,No,No,,INS VTL-145-F,VTL-145-F-S,VDL2000-073,0,0,,,
May,17880,500382,CUST1224,VTL-145-F (Selector with screen) - SSE Hitachi Capital) No3,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B005274514,Yes,No,FI,,37138,No,No,,INS VTL-145-F,VTL-145-F-S,VDL2000-073,0,0,,,
May,17881,500383,CUST1224,VTL-145-F (Selector with screen) - SSE Hitachi Capital) No4,2019/02/28,2019/05/24,2019/05/31,,VTL-145-F,TBA,No,No,Iveco 50C15 E6,ZCFC150B905274513,Yes,No,FI,,37138,No,No,,INS VTL-145-F,VTL-145-F-S,VDL2000-073,0,0,,,
