PONum,Stock_Reference,Supplier,Quantity_Required,Quantity_Received,OpenQty,Date_Created,Reference,Date_Required,Order_Completed,Invoice_Completed,Ledger_Account,Supplier_Account,Cost_Code,Price,Value,Discount_Percentage,Discount_Value
ON 88655,EO-12-24-193-88,V080,3.00,0.00,3.00,2019/02/15,DUAL JOYSTICK,2019/02/15,No,No,V080,V080,,1898.17,5694.51,0.00,5694.51
ON 88656,3230358-5,V080,2.00,0.00,2.00,2019/02/15,RE-STOCK,2019/02/15,No,No,V080,V080,,499.51,999.02,0.00,999.02
ON 88656,39922-A1,V080,1.00,0.00,1.00,2019/02/15,RE-STOCK,2019/03/08,No,No,V080,V080,,119.05,119.05,0.00,119.05
ON 88656,5540025,V080,1.00,0.00,1.00,2019/02/15,RE-STOCK,2019/02/15,No,No,V080,V080,,11.53,11.53,0.00,11.53
ON 88656,M 7112 310,V080,3.00,0.00,3.00,2019/02/15,RE-STOCK,2019/03/17,No,No,V080,V080,,5.40,16.20,0.00,16.20
ON 88657,EO-07-20-210-88,V080,10.00,0.00,10.00,2019/02/15,NEW PARTS,2019/02/15,No,No,V080,V080,,36.52,365.20,0.00,365.20
ON 88657,EO-07-60-832-88,V080,10.00,0.00,10.00,2019/02/15,NEW PARTS,2019/02/15,No,No,V080,V080,,223.39,2233.90,0.00,2233.90
ON 88657,EO-12-57-22-88,V080,10.00,0.00,10.00,2019/02/15,NEW PARTS,2019/02/15,No,No,V080,V080,,25.57,255.70,0.00,255.70
ON 88657,EO-12-75-13,V080,10.00,0.00,10.00,2019/02/15,NEW PARTS,2019/02/15,No,No,V080,V080,,35.30,353.00,0.00,353.00
ON 88657,M12-24-191,V080,10.00,0.00,10.00,2019/02/15,NEW PARTS,2019/02/15,No,No,V080,V080,,10.96,109.60,0.00,109.60
ON 88662,,SUN363,1.00,0.00,1.00,2019/02/15,WESTERN POWER EDP,2019/02/15,No,No,SUN363,SUN363,,250.00,250.00,0.00,250.00
ON 88663,,SUN843,2.00,0.00,2.00,2019/02/18,17759/60,2019/02/18,No,No,SUN843,SUN843,,207.50,415.00,0.00,415.00
ON 88665,00-8238-15-02,V080,1.00,0.00,1.00,2019/02/18,P Northover,2019/02/18,No,No,V080,V080,,117.69,117.69,0.00,117.69
ON 88665,00-8238-15-03,V080,5.00,0.00,5.00,2019/02/18,P Northover,2019/02/18,No,No,V080,V080,,13.40,67.00,0.00,67.00
ON 88665,M 8000 03-45,V080,56.00,0.00,56.00,2019/02/18,P Northover,2019/02/18,No,No,V080,V080,,1.74,97.44,0.00,97.44
ON 88665,M 8000 03-45-1,V080,1.00,0.00,1.00,2019/02/18,P Northover,2019/02/18,No,No,V080,V080,,8.66,8.66,0.00,8.66
ON 88666,,SUN783,1.00,0.00,1.00,2019/02/18,ISUZU NSST,2019/02/18,No,No,SUN783,SUN783,,326.00,326.00,0.00,326.00
ON 88667,,SUN783,1.00,0.00,1.00,2019/02/18,Toyota Hilux,2019/02/18,No,No,SUN783,SUN783,,326.00,326.00,0.00,326.00
ON 88669,     12095-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/18,No,No,T700,T700,,17.60,176.00,0.00,176.00
ON 88669,10023-1,T700,20.00,0.00,20.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,4.00,80.00,0.00,80.00
ON 88669,10023-2,T700,20.00,0.00,20.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,2.95,59.00,0.00,59.00
ON 88669,10024-1,T700,20.00,0.00,20.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,4.59,91.80,0.00,91.80
ON 88669,10152-1,T700,8.00,0.00,8.00,2019/02/18,SERVICE T3100,2019/02/23,No,No,T700,T700,,12.99,103.92,0.00,103.92
ON 88669,10250-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,3.66,36.60,0.00,36.60
ON 88669,10250-2,T700,5.00,0.00,5.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,4.76,23.80,0.00,23.80
ON 88669,10250-5,T700,6.00,0.00,6.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,4.76,28.56,0.00,28.56
ON 88669,10250-8,T700,6.00,0.00,6.00,2019/02/18,SERVICE T3100,2019/02/18,No,No,T700,T700,,5.76,34.56,0.00,34.56
ON 88669,10257-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,3.07,30.70,0.00,30.70
ON 88669,10272-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,1.21,12.10,0.00,12.10
ON 88669,10273-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,1.21,12.10,0.00,12.10
ON 88669,10274-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,1.21,12.10,0.00,12.10
ON 88669,10309-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,7.37,73.70,0.00,73.70
ON 88669,10310-1,T700,8.00,0.00,8.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,1.58,12.64,0.00,12.64
ON 88669,10352-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/18,No,No,T700,T700,,22.07,220.70,0.00,220.70
ON 88669,10999-1,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,10.52,105.20,0.00,105.20
ON 88669,11000-1,T700,8.00,0.00,8.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,10.52,84.16,0.00,84.16
ON 88669,11001-1,T700,8.00,0.00,8.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,10.52,84.16,0.00,84.16
ON 88669,11002-1,T700,8.00,0.00,8.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,10.15,81.20,0.00,81.20
ON 88669,32049-6,T700,10.00,0.00,10.00,2019/02/18,SERVICE T3100,2019/02/18,No,No,T700,T700,,71.27,712.70,0.00,712.70
ON 88669,50037-1,T700,30.00,0.00,30.00,2019/02/18,SERVICE T3100,2019/02/23,No,No,T700,T700,,0.87,26.10,0.00,26.10
ON 88669,50065-1,T700,30.00,0.00,30.00,2019/02/18,SERVICE T3100,2019/02/23,No,No,T700,T700,,3.54,106.20,0.00,106.20
ON 88669,50080-1,T700,30.00,0.00,30.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,1.91,57.30,0.00,57.30
ON 88669,50105-1,T700,90.00,0.00,90.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,3.22,289.80,0.00,289.80
ON 88669,54020-2,T700,8.00,0.00,8.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,86.89,695.12,0.00,695.12
ON 88669,58036-1,T700,500.00,0.00,500.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,0.87,435.00,0.00,435.00
ON 88669,60002-3,T700,20.00,0.00,20.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,12.32,246.40,0.00,246.40
ON 88669,8365-2,T700,20.00,0.00,20.00,2019/02/18,SERVICE T3100,2019/02/18,No,No,T700,T700,,10.70,214.00,0.00,214.00
ON 88669,8527-1,T700,20.00,0.00,20.00,2019/02/18,SERVICE T3100,2019/02/25,No,No,T700,T700,,6.60,132.00,0.00,132.00
ON 88671,V20000,B020,400.00,100.00,300.00,2019/02/18,restock,2019/02/18,No,No,B020,B020,,0.41,164.00,0.00,164.00
ON 88672,VDL1515-53,SUN91,5.00,0.00,5.00,2019/02/18,RESTOCK,2019/02/28,No,No,SUN91,SUN91,,280.50,1402.50,0.00,1402.50
ON 88674,VDL1515-51,SUN520,200.00,0.00,200.00,2019/02/18,1515-51,2019/02/18,No,No,SUN520,SUN520,,1.98,396.00,0.00,396.00
ON 88675,IPAF3H2L1BVERSA,S250,3.00,0.00,3.00,2019/02/18,RE STOCK,2019/02/18,No,No,S250,S250,,54.58,163.74,0.00,163.74
ON 88676,10185-3,T700,1.00,0.00,1.00,2019/02/18,RE-STOCK,2019/03/11,No,No,T700,T700,,287.49,287.49,0.00,287.49
ON 88676,21051-2,T700,1.00,0.00,1.00,2019/02/18,RE-STOCK,2019/02/25,No,No,T700,T700,,100.52,100.52,0.00,100.52
ON 88676,42027-5,T700,10.00,0.00,10.00,2019/02/18,RE-STOCK,2019/02/18,No,No,T700,T700,,0.87,8.70,0.00,8.70
ON 88678,VDL1789-38,SUN445,1.00,0.00,1.00,2019/02/18,1789-38,2019/02/18,No,No,SUN445,SUN445,,0.00,0.00,0.00,0.00
ON 88680,VDL1909-106,SUN520,20.00,0.00,20.00,2019/02/18,NEW MAIN,2019/02/18,No,No,SUN520,SUN520,,22.21,444.20,0.00,444.20
ON 88685,,SUN276,1.00,0.00,1.00,2019/02/19,M KOZAK,2019/02/19,No,No,SUN276,SUN276,,35.39,35.39,0.00,35.39
ON 88686,,SUN276,4.00,0.00,4.00,2019/02/19,Kban Cons Wk8,2019/02/19,No,No,SUN276,SUN276,,7.90,7.90,0.00,7.90
ON 88686,,SUN276,1.00,0.00,1.00,2019/02/19,Kban Cons Wk8,2019/02/19,No,No,SUN276,SUN276,,24.16,24.16,0.00,24.16
ON 88686,,SUN276,1.00,0.00,1.00,2019/02/19,Kban Cons Wk8,2019/02/19,No,No,SUN276,SUN276,,28.66,28.66,0.00,28.66
ON 88686,,SUN276,3.00,0.00,3.00,2019/02/19,Kban Cons Wk8,2019/02/19,No,No,SUN276,SUN276,,16.56,49.68,0.00,49.68
ON 88686,,SUN276,1.00,0.00,1.00,2019/02/19,Kban Cons Wk8,2019/02/19,No,No,SUN276,SUN276,,71.83,71.83,0.00,71.83
ON 88686,,SUN276,6.00,0.00,6.00,2019/02/19,Kban Cons Wk8,2019/02/19,No,No,SUN276,SUN276,,13.50,81.00,0.00,81.00
ON 88688,,SUN363,1.00,0.00,1.00,2019/02/19,17666 NORTHALLERTON,2019/02/19,No,No,SUN363,SUN363,,205.00,205.00,0.00,205.00
ON 88689,,SUN363,1.00,0.00,1.00,2019/02/19,17666 NORTHALLERTON,2019/02/19,No,No,SUN363,SUN363,,205.00,205.00,0.00,205.00
ON 88690,,SUN363,1.00,0.00,1.00,2019/02/19,17666 STEVENAGE,2019/02/19,No,No,SUN363,SUN363,,115.00,115.00,0.00,115.00
ON 88691,,SUN363,1.00,0.00,1.00,2019/02/19,17666 STEVENAGE,2019/02/19,No,No,SUN363,SUN363,,115.00,115.00,0.00,115.00
ON 88692,05-10231-20-01,V080,1.00,0.00,1.00,2019/02/19,P Northover,2019/02/19,No,No,V080,V080,,66.79,66.79,0.00,66.79
ON 88692,05-10231-30-01,V080,1.00,0.00,1.00,2019/02/19,P Northover,2019/02/19,No,No,V080,V080,,251.08,251.08,0.00,251.08
ON 88696,10114-1,T700,10.00,0.00,10.00,2019/02/19,RE-STOCK,2019/03/12,No,No,T700,T700,,29.45,294.50,0.00,294.50
ON 88696,10186-3,T700,1.00,0.00,1.00,2019/02/19,RE-STOCK,2019/03/12,No,No,T700,T700,,86.07,86.07,0.00,86.07
ON 88696,10217-3,T700,4.00,0.00,4.00,2019/02/19,RE-STOCK,2019/03/12,No,No,T700,T700,,21.06,84.24,0.00,84.24
ON 88696,15165-1,T700,2.00,0.00,2.00,2019/02/19,RE-STOCK,2019/02/26,No,No,T700,T700,,2.48,4.96,0.00,4.96
ON 88696,16409-1,T700,4.00,0.00,4.00,2019/02/19,RE-STOCK,2019/02/26,No,No,T700,T700,,45.04,180.16,0.00,180.16
ON 88696,32188-1,T700,2.00,0.00,2.00,2019/02/19,RE-STOCK,2019/03/26,No,No,T700,T700,,239.21,478.42,0.00,478.42
ON 88696,32188-2,T700,2.00,0.00,2.00,2019/02/19,RE-STOCK,2019/03/26,No,No,T700,T700,,258.02,516.04,0.00,516.04
ON 88696,4542-4,T700,6.00,0.00,6.00,2019/02/19,RE-STOCK,2019/02/26,No,No,T700,T700,,3.93,23.58,0.00,23.58
ON 88696,4542-6,T700,6.00,0.00,6.00,2019/02/19,RE-STOCK,2019/02/19,No,No,T700,T700,,1.70,10.20,0.00,10.20
ON 88696,50307-8,T700,3.00,0.00,3.00,2019/02/19,RE-STOCK,2019/03/26,No,No,T700,T700,,504.15,1512.45,0.00,1512.45
ON 88696,50307-8,T700,3.00,0.00,3.00,2019/02/19,RE-STOCK,2019/03/26,No,No,T700,T700,,525.21,1575.63,0.00,1575.63
ON 88696,54050-1,T700,2.00,0.00,2.00,2019/02/19,RE-STOCK,2019/03/26,No,No,T700,T700,,159.88,79.94,0.00,79.94
ON 88696,70001-2,T700,20.00,0.00,20.00,2019/02/19,RE-STOCK,2019/02/26,No,No,T700,T700,,4.88,24.40,0.00,24.40
ON 88696,7500-1,T700,16.00,0.00,16.00,2019/02/19,RE-STOCK,2019/02/26,No,No,T700,T700,,1.88,7.52,0.00,7.52
ON 88696,7501-1,T700,20.00,0.00,20.00,2019/02/19,RE-STOCK,2019/02/26,No,No,T700,T700,,2.22,11.10,0.00,11.10
ON 88701,,SUN844,1.00,0.00,1.00,2019/02/19,,2019/02/19,No,No,SUN844,SUN844,,119.60,119.60,0.00,119.60
ON 88702,OM5-3-C,F060,30.00,0.00,30.00,2019/02/19,OM5-3-C,2019/02/19,No,No,F060,F060,,13.60,408.00,0.00,408.00
ON 88707,,I040,2.00,0.00,2.00,2019/02/20,,2019/02/20,No,No,I040,I040,,0.00,0.00,0.00,0.00
ON 88707,,I040,1.00,0.00,1.00,2019/02/20,,2019/02/20,No,No,I040,I040,,5.00,5.00,0.00,5.00
ON 88709,,SUN363,1.00,0.00,1.00,2019/02/19,NORTHEN POWER YX68,2019/02/19,No,No,SUN363,SUN363,,200.00,200.00,0.00,200.00
ON 88710,,SUN363,1.00,0.00,1.00,2019/02/19,NORTHERN POWER YX68,2019/02/19,No,No,SUN363,SUN363,,200.00,200.00,0.00,200.00
ON 88711,,S500,1.00,0.00,1.00,2019/02/20,LEE SIMMONDS FA@W,2019/02/20,No,No,S500,S500,,0.00,0.00,0.00,0.00
ON 88711,,S500,1.00,0.00,1.00,2019/02/20,LEE SIMMONDS FA@W,2019/02/20,No,No,S500,S500,,135.00,135.00,0.00,135.00
ON 88712,,S500,1.00,0.00,1.00,2019/02/20,GRAHAM ALLEN FA@W,2019/02/20,No,No,S500,S500,,0.00,0.00,0.00,0.00
ON 88712,,S500,1.00,0.00,1.00,2019/02/20,GRAHAM ALLEN FA@W,2019/02/20,No,No,S500,S500,,215.00,215.00,0.00,215.00
ON 88713,29976-3,T700,1.00,0.00,1.00,2019/02/20,FAO Paul N,2019/02/20,No,No,T700,T700,,409.64,409.64,0.00,409.64
ON 88713,29978-3,T700,1.00,0.00,1.00,2019/02/20,FAO Paul N,2019/02/20,No,No,T700,T700,,426.21,426.21,0.00,426.21
ON 88714,,SUN363,2.00,0.00,2.00,2019/02/20,ELSTREE SHOW,2019/02/20,No,No,SUN363,SUN363,,135.00,270.00,0.00,270.00
ON 88716,,SUN363,2.00,0.00,2.00,2019/02/20,ELSTREE ROADSHOW,2019/02/20,No,No,SUN363,SUN363,,135.00,270.00,0.00,270.00
ON 88717,,SUN363,2.00,0.00,2.00,2019/02/20,ELECT NW,2019/02/20,No,No,SUN363,SUN363,,205.00,410.00,0.00,410.00
ON 88718,,SUN363,1.00,0.00,1.00,2019/02/20,ELEC NW,2019/02/20,No,No,SUN363,SUN363,,205.00,205.00,0.00,205.00
ON 88719,,SUN363,1.00,0.00,1.00,2019/02/19,SEC WU14 CFE,2019/02/19,No,No,SUN363,SUN363,,200.00,200.00,0.00,200.00
ON 88720,,SUN288,1.00,0.00,1.00,2019/02/21,Calibration,2019/02/21,No,No,SUN288,SUN288,,470.25,470.25,0.00,470.25
ON 88722,,SUN363,1.00,0.00,1.00,2019/02/21,DURHAM DEMO,2019/02/21,No,No,SUN363,SUN363,,225.00,225.00,0.00,225.00
ON 88723,,SUN363,1.00,0.00,1.00,2019/02/19,PRYSMIAN YT67 DVV,2019/02/19,No,No,SUN363,SUN363,,170.00,170.00,0.00,170.00
ON 88725,,SUN363,1.00,0.00,1.00,2019/02/19,BARNSLEY NU66 XWD,2019/02/19,No,No,SUN363,SUN363,,175.00,175.00,0.00,175.00
ON 88726,,SUN363,5.00,0.00,5.00,2019/02/21,ELEC NW,2019/02/21,No,No,SUN363,SUN363,,1025.00,205.00,0.00,205.00
ON 88728,10029-1,T700,3.00,0.00,3.00,2019/02/22,Restock,2019/03/01,No,No,T700,T700,,19.67,59.01,0.00,59.01
ON 88729,,SUN363,1.00,0.00,1.00,2019/02/22,17666 SIGNS DESIGN,2019/02/22,No,No,SUN363,SUN363,,155.00,155.00,0.00,155.00
ON 88730,,SUN363,1.00,0.00,1.00,2019/02/22,17666 SIGNS DESIGN,2019/02/22,No,No,SUN363,SUN363,,155.00,155.00,0.00,155.00
ON 88731,UK-VOE36MHI-KIT,T700,2.00,0.00,2.00,2019/02/22,ESB PROJECT,2019/02/22,No,No,T700,T700,,18613.42,37226.84,0.00,37226.84
ON 88731,UK-VST236I-KIT,T700,10.00,0.00,10.00,2019/02/22,ESB PROJECT,2019/02/22,No,No,T700,T700,,9111.11,91111.10,0.00,91111.10
ON 88731,UK-VST3600-KIT,T700,5.00,0.00,5.00,2019/02/22,ESB PROJECT,2019/02/22,No,No,T700,T700,,11787.29,58936.45,0.00,58936.45
ON 88731,UK-VST4000-KIT,T700,3.00,0.00,3.00,2019/02/22,ESB PROJECT,2019/02/22,No,No,T700,T700,,10120.08,30360.24,0.00,30360.24
ON 88733,VDL1017-161,SUN445,50.00,0.00,50.00,2019/02/25,VTL Cage Step,2019/02/25,No,No,SUN445,SUN445,,186.00,9300.00,0.00,9300.00
ON 88733,VDL1017-178,SUN445,100.00,0.00,100.00,2019/02/25,VTL Cage Step,2019/02/25,No,No,SUN445,SUN445,,48.50,4850.00,0.00,4850.00
ON 88733,VDL1017-181,SUN445,50.00,0.00,50.00,2019/02/25,VTL Cage Step,2019/02/25,No,No,SUN445,SUN445,,68.00,3400.00,0.00,3400.00
ON 88735,,I040,2.00,0.00,2.00,2019/02/25,HAULOTTE,2019/02/25,No,No,I040,I040,,0.00,0.00,0.00,0.00
ON 88735,,I040,2.00,0.00,2.00,2019/02/25,HAULOTTE,2019/02/25,No,No,I040,I040,,26.00,52.00,0.00,52.00
ON 88736,10024-2,T700,10.00,0.00,10.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,1.93,19.30,0.00,19.30
ON 88736,10075-3,T700,5.00,0.00,5.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,7.90,39.50,0.00,39.50
ON 88736,10186-3,T700,1.00,0.00,1.00,2019/02/25,RE-STOCK,2019/03/18,No,No,T700,T700,,86.07,86.07,0.00,86.07
ON 88736,10217-3,T700,3.00,0.00,3.00,2019/02/25,RE-STOCK,2019/03/18,No,No,T700,T700,,21.06,63.18,0.00,63.18
ON 88736,10217-3,T700,4.00,0.00,4.00,2019/02/25,RE-STOCK,2019/03/18,No,No,T700,T700,,21.06,84.24,0.00,84.24
ON 88736,10915-1,T700,1.00,0.00,1.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,109.02,109.02,0.00,109.02
ON 88736,12029-1,T700,1.00,0.00,1.00,2019/02/25,RE-STOCK,2019/03/18,No,No,T700,T700,,668.31,668.31,0.00,668.31
ON 88736,13342-1,T700,10.00,0.00,10.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,9.09,90.90,0.00,90.90
ON 88736,14263-1,T700,1.00,0.00,1.00,2019/02/25,RE-STOCK,2019/03/11,No,No,T700,T700,,15.40,15.40,0.00,15.40
ON 88736,16409-1,T700,12.00,0.00,12.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,45.04,540.48,0.00,540.48
ON 88736,32188-1,T700,3.00,0.00,3.00,2019/02/25,RE-STOCK,2019/04/01,No,No,T700,T700,,239.21,717.63,0.00,717.63
ON 88736,32188-2,T700,3.00,0.00,3.00,2019/02/25,RE-STOCK,2019/04/01,No,No,T700,T700,,258.02,774.06,0.00,774.06
ON 88736,3294-16,T700,10.00,0.00,10.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,44.49,444.90,0.00,444.90
ON 88736,34397-2,T700,2.00,0.00,2.00,2019/02/25,RE-STOCK,2019/02/25,No,No,T700,T700,,421.44,842.88,0.00,842.88
ON 88736,40121-1,T700,50.00,0.00,50.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,0.87,43.50,0.00,43.50
ON 88736,40124-1,T700,50.00,0.00,50.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,1.25,62.50,0.00,62.50
ON 88736,48004-1,T700,50.00,0.00,50.00,2019/02/25,RE-STOCK,2019/03/07,No,No,T700,T700,,0.87,43.50,0.00,43.50
ON 88736,50144-2,T700,60.00,0.00,60.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,2.63,157.80,0.00,157.80
ON 88736,50307-7,T700,4.00,0.00,4.00,2019/02/25,RE-STOCK,2019/04/01,No,No,T700,T700,,515.65,2062.60,0.00,2062.60
ON 88736,54116-1,T700,1.00,0.00,1.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,214.76,214.76,0.00,214.76
ON 88736,60002-6,T700,7.00,0.00,7.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,12.57,87.99,0.00,87.99
ON 88736,6526-3,T700,10.00,0.00,10.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,6.92,69.20,0.00,69.20
ON 88736,70001-2,T700,20.00,0.00,20.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,2.44,48.80,0.00,48.80
ON 88736,7500-1,T700,5.00,0.00,5.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,0.94,4.70,0.00,4.70
ON 88736,7501-1,T700,10.00,0.00,10.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,1.11,11.10,0.00,11.10
ON 88737,02-10061-00-01,V080,4.00,0.00,4.00,2019/02/25,RE-STOCK,2019/02/25,No,No,V080,V080,,101.18,404.72,0.00,404.72
ON 88737,14-0645-00-03,V080,10.00,0.00,10.00,2019/02/25,RE-STOCK,2019/02/25,No,No,V080,V080,,9.75,97.50,0.00,97.50
ON 88737,3230353-5,V080,2.00,0.00,2.00,2019/02/25,RE-STOCK,2019/02/25,No,No,V080,V080,,589.64,1179.28,0.00,1179.28
ON 88737,38721-A1,V080,3.00,0.00,3.00,2019/02/25,RE-STOCK,2019/03/04,No,No,V080,V080,,150.40,451.20,0.00,451.20
ON 88737,38722-A1,V080,3.00,0.00,3.00,2019/02/25,RE-STOCK,2019/03/04,No,No,V080,V080,,131.82,395.46,0.00,395.46
ON 88737,58106-1,V080,2.00,0.00,2.00,2019/02/25,RE-STOCK,2019/02/25,No,No,V080,V080,,105.04,210.08,0.00,210.08
ON 88738,VDL1907-100,SUN713,20.00,0.00,20.00,2019/02/25,RE-STOCK,2019/02/25,No,No,SUN713,SUN713,,156.40,3128.00,0.00,3128.00
ON 88738,VDL1913-101,SUN713,20.00,0.00,20.00,2019/02/25,RE-STOCK,2019/02/25,No,No,SUN713,SUN713,,166.65,3333.00,0.00,3333.00
ON 88741,54118-4,S680,10.00,0.00,10.00,2019/02/25,RE-STOCK,2019/03/11,No,No,S680,S680,,58.40,584.00,0.00,584.00
ON 88743,,SUN505,1.00,0.00,1.00,2019/02/25,STOCKTON,2019/02/25,No,No,SUN505,SUN505,,50.00,50.00,0.00,50.00
ON 88743,VDL1360-16,SUN505,1.00,0.00,1.00,2019/02/25,STOCKTON,2019/02/25,No,No,SUN505,SUN505,,195.00,195.00,0.00,195.00
ON 88743,VDL1360-44/31,SUN505,1.00,0.00,1.00,2019/02/25,STOCKTON,2019/02/25,No,No,SUN505,SUN505,,394.00,394.00,0.00,394.00
ON 88744,21741-2,T700,2.00,0.00,2.00,2019/02/25,RE-STOCK,2019/02/25,No,No,T700,T700,,86.35,172.70,0.00,172.70
ON 88744,25246-1,T700,2.00,0.00,2.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,4.26,8.52,0.00,8.52
ON 88744,25250-1,T700,2.00,0.00,2.00,2019/02/25,RE-STOCK,2019/03/04,No,No,T700,T700,,2.02,4.04,0.00,4.04
ON 88744,88001-2,T700,3.00,0.00,3.00,2019/02/25,RE-STOCK,2019/03/18,No,No,T700,T700,,3.83,11.49,0.00,11.49
ON 88745,10024-3,T700,30.00,0.00,30.00,2019/02/25,10024-3,2019/03/04,No,No,T700,T700,,4.60,138.00,0.00,138.00
ON 88746,,SUN795,2.00,0.00,2.00,2019/02/25,BT/ENW,2019/02/25,No,No,SUN795,SUN795,,260.00,130.00,0.00,130.00
