PONum,Stock_Reference,Supplier,Quantity_Required,Quantity_Received,OpenQty,Date_Created,Reference,Date_Required,Order_Completed,Invoice_Completed,Ledger_Account,Supplier_Account,Cost_Code,Price,Value,Discount_Percentage,Discount_Value
ON 88747,,SUN854,11.00,0.00,11.00,2019/02/25,Electricity Northwes,2019/02/25,No,No,SUN854,SUN854,,6.50,71.50,0.00,71.50
ON 88749,PS-B-17,SUN713,200.00,175.00,25.00,2019/02/25,PS-B-17,2019/02/25,No,No,SUN713,SUN713,,4.23,846.00,0.00,846.00
ON 88750,3794,B020,20.00,4.00,16.00,2019/02/25,,2019/02/25,No,No,B020,B020,,16.10,322.00,0.00,322.00
ON 88750,9300,B020,20.00,5.00,15.00,2019/02/25,,2019/02/25,No,No,B020,B020,,26.88,537.60,0.00,537.60
ON 88750,E2AM18KN16M1B2,B020,1.00,0.00,1.00,2019/02/25,,2019/02/25,No,No,B020,B020,,29.77,29.77,0.00,29.77
ON 88751,VDL1088-59,SUN419,19.00,0.00,19.00,2019/02/25,re stock,2019/03/27,No,No,SUN419,SUN419,,25.96,493.24,0.00,493.24
ON 88751,VDL1088-65,SUN419,19.00,0.00,19.00,2019/02/25,re stock,2019/02/25,No,No,SUN419,SUN419,,56.32,1070.08,0.00,1070.08
ON 88754,VDL1050-257,M010,3.00,0.00,3.00,2019/02/25,FAO Service,2019/02/25,No,No,M010,M010,,854.00,2562.00,0.00,2562.00
ON 88755,M 8000 820-UK,SUN847,10.00,0.00,10.00,2019/02/26,RE-STOCK,2019/02/26,No,No,SUN847,SUN847,,511.44,5114.40,0.00,5114.40
ON 88755,VDL1515-80,SUN847,100.00,0.00,100.00,2019/02/26,RE-STOCK,2019/02/26,No,No,SUN847,SUN847,,1020.00,102000.00,0.00,102000.00
ON 88756,,SUN855,1.00,0.00,1.00,2019/02/26,CYLINDER,2019/02/26,No,No,SUN855,SUN855,,1950.00,1950.00,0.00,1950.00
ON 88757,,SUN584,2.00,0.00,2.00,2019/02/26,HILUX,2019/02/26,No,No,SUN584,SUN584,,16961.88,33923.76,0.00,33923.76
ON 88758,50009-4,SUN713,40.00,20.00,20.00,2019/02/26,RE-STOCK,2019/02/26,No,No,SUN713,SUN713,,1.66,66.40,0.00,66.40
ON 88759,,B020,2.00,0.00,2.00,2019/02/26,K/Ban N/S,2019/02/26,No,No,B020,B020,,7.87,15.74,0.00,15.74
ON 88759,,B020,100.00,0.00,100.00,2019/02/26,K/Ban N/S,2019/02/26,No,No,B020,B020,,0.23,23.00,0.00,23.00
ON 88759,,B020,50.00,32.00,18.00,2019/02/26,K/Ban N/S,2019/02/26,No,No,B020,B020,,0.70,35.00,0.00,35.00
ON 88759,,B020,4.00,3.00,1.00,2019/02/26,K/Ban N/S,2019/02/26,No,No,B020,B020,,14.58,58.32,0.00,58.32
ON 88759,,B020,2.00,1.00,1.00,2019/02/26,K/Ban N/S,2019/02/26,No,No,B020,B020,,29.73,59.46,0.00,59.46
ON 88759,,B020,4.00,1.00,3.00,2019/02/26,K/Ban N/S,2019/02/26,No,No,B020,B020,,16.09,64.36,0.00,64.36
ON 88760,KAX-Z1C12,B020,40.00,0.00,40.00,2019/02/26,Kanban S,2019/03/05,No,No,B020,B020,,2.39,95.60,0.00,95.60
ON 88760,KZ-127,B020,30.00,24.00,6.00,2019/02/26,Kanban S,2019/02/28,No,No,B020,B020,,3.51,105.30,0.00,105.30
ON 88760,ZCK DO5,B020,30.00,0.00,30.00,2019/02/26,Kanban S,2019/02/27,No,No,B020,B020,,9.30,279.00,0.00,279.00
ON 88760,ZCK Y33,B020,50.00,29.00,21.00,2019/02/26,Kanban S,2019/02/27,No,No,B020,B020,,4.26,213.00,0.00,213.00
ON 88761,VDL1048-458,SUN445,3.00,0.00,3.00,2019/02/26,SERVICE,2019/02/26,No,No,SUN445,SUN445,,9.55,28.65,0.00,28.65
ON 88761,VDL1048-459,SUN445,3.00,0.00,3.00,2019/02/26,SERVICE,2019/02/26,No,No,SUN445,SUN445,,23.50,70.50,0.00,70.50
ON 88762,,I040,4.00,0.00,4.00,2019/02/26,,2019/02/26,No,No,I040,I040,,0.00,0.00,0.00,0.00
ON 88762,,I040,2.00,0.00,2.00,2019/02/26,,2019/02/26,No,No,I040,I040,,60.00,30.00,0.00,30.00
ON 88762,,I040,3.00,0.00,3.00,2019/02/26,,2019/02/26,No,No,I040,I040,,30.00,90.00,0.00,90.00
ON 88762,,I040,6.00,0.00,6.00,2019/02/26,,2019/02/26,No,No,I040,I040,,26.00,156.00,0.00,156.00
ON 88763,VDL1874-600,SUN445,4.00,0.00,4.00,2019/02/26,1874-600,2019/02/26,No,No,SUN445,SUN445,,0.00,0.00,0.00,0.00
ON 88768,,SUN363,1.00,0.00,1.00,2019/02/26,RINGWAY 17362,2019/02/26,No,No,SUN363,SUN363,,135.00,135.00,0.00,135.00
ON 88769,M 8000 072,V080,10.00,0.00,10.00,2019/02/26,CAGE HINGE,2019/03/05,No,No,V080,V080,,30.48,304.80,0.00,304.80
ON 88771,,SUN505,2.00,0.00,2.00,2019/02/26,VARIOUS,2019/02/26,No,No,SUN505,SUN505,,50.00,100.00,0.00,100.00
ON 88771,VDL1360-44/41,SUN505,2.00,0.00,2.00,2019/02/26,VARIOUS,2019/02/26,No,No,SUN505,SUN505,,234.00,468.00,0.00,468.00
ON 88772,,SUN505,5.00,0.00,5.00,2019/02/26,VARIOUS,2019/02/26,No,No,SUN505,SUN505,,50.00,250.00,0.00,250.00
ON 88772,VDL1360-44/30,SUN505,5.00,0.00,5.00,2019/02/26,VARIOUS,2019/02/26,No,No,SUN505,SUN505,,120.00,600.00,0.00,600.00
ON 88773,,SUN23,1.00,0.00,1.00,2019/02/26,17576,2019/02/26,No,No,SUN23,SUN23,,127.93,127.93,0.00,127.93
ON 88773,,SUN23,1.00,0.00,1.00,2019/02/26,17576,2019/02/26,No,No,SUN23,SUN23,,230.00,230.00,0.00,230.00
ON 88774,PM-1288-VS-LS,SUN527,200.00,0.00,200.00,2019/02/26,BLANKET,2019/02/26,No,No,SUN527,SUN527,,95.86,19172.00,0.00,19172.00
ON 88774,PM1200AAMP,SUN527,200.00,0.00,200.00,2019/02/26,BLANKET,2019/02/26,No,No,SUN527,SUN527,,7.23,1446.00,0.00,1446.00
ON 88774,PMMB153CMV142AMP,SUN527,200.00,0.00,200.00,2019/02/26,BLANKET,2019/02/26,No,No,SUN527,SUN527,,10.31,2062.00,0.00,2062.00
ON 88775,5/1448,S250,2.00,0.00,2.00,2019/02/27,STOCK,2019/02/27,No,No,S250,S250,,4.92,9.84,0.00,9.84
ON 88775,RARL1129,S250,3.00,0.00,3.00,2019/02/27,STOCK,2019/02/27,No,No,S250,S250,,23.73,71.19,0.00,71.19
ON 88776,8438J,SUN317,10.00,0.00,10.00,2019/02/27,8438J,2019/02/27,No,No,SUN317,SUN317,,1.12,11.20,0.00,11.20
ON 88777,ELUSB11M,SUN417,2.00,0.00,2.00,2019/02/27,RE-STOCK,2019/02/27,No,No,SUN417,SUN417,,15.77,31.54,0.00,31.54
ON 88777,GYR114R,SUN417,5.00,0.00,5.00,2019/02/27,RE-STOCK,2019/02/27,No,No,SUN417,SUN417,,111.34,556.70,0.00,556.70
ON 88777,ILV250MD,SUN417,12.00,0.00,12.00,2019/02/27,RE-STOCK,2019/02/27,No,No,SUN417,SUN417,,0.00,0.00,0.00,0.00
ON 88777,ILV650M4M,SUN417,4.00,0.00,4.00,2019/02/27,RE-STOCK,2019/02/27,No,No,SUN417,SUN417,,24.37,97.48,0.00,97.48
ON 88777,ILV650MD,SUN417,24.00,0.00,24.00,2019/02/27,RE-STOCK,2019/02/27,No,No,SUN417,SUN417,,0.00,0.00,0.00,0.00
ON 88777,VPR001,SUN417,1.00,0.00,1.00,2019/02/27,RE-STOCK,2019/02/27,No,No,SUN417,SUN417,,31.38,31.38,0.00,31.38
ON 88779,VDL1048-435,SUN445,1.00,0.00,1.00,2019/02/27,1048-435,2019/02/27,No,No,SUN445,SUN445,,26.85,26.85,0.00,26.85
ON 88780,2WSP,A350,200.00,0.00,200.00,2019/02/27,RE STOCK,2019/02/27,No,No,A350,A350,,1.62,324.00,0.00,324.00
ON 88780,2WSS,A350,200.00,0.00,200.00,2019/02/27,RE STOCK,2019/02/27,No,No,A350,A350,,1.62,324.00,0.00,324.00
ON 88780,MEGA 300,A350,30.00,0.00,30.00,2019/02/27,RE STOCK,2019/02/27,No,No,A350,A350,,2.99,89.70,0.00,89.70
ON 88780,MIDI 30,A350,30.00,0.00,30.00,2019/02/27,RE STOCK,2019/02/27,No,No,A350,A350,,0.92,27.60,0.00,27.60
ON 88780,PC2-C,A350,2.00,0.00,2.00,2019/02/27,RE STOCK,2019/02/27,No,No,A350,A350,,3.65,7.30,0.00,7.30
ON 88780,PC2SS,A350,2.00,0.00,2.00,2019/02/27,RE STOCK,2019/02/28,No,No,A350,A350,,5.96,11.92,0.00,11.92
ON 88781,AS1W,SUN551,70.00,0.00,70.00,2019/02/27,AS1W,2019/02/27,No,No,SUN551,SUN551,,13.48,943.60,0.00,943.60
ON 88782,506-003,B020,1.00,0.00,1.00,2019/02/27,RE STOCK,2019/02/27,No,No,B020,B020,,10.46,10.46,0.00,10.46
ON 88782,872-5811,B020,12.00,0.00,12.00,2019/02/27,RE STOCK,2019/02/27,No,No,B020,B020,,35.30,423.60,0.00,423.60
ON 88782,M 41 ZCE01,B020,20.00,0.00,20.00,2019/02/27,RE STOCK,2019/03/06,No,No,B020,B020,,5.57,111.40,0.00,111.40
ON 88782,M 41 ZCY18,B020,15.00,0.00,15.00,2019/02/27,RE STOCK,2019/03/06,No,No,B020,B020,,0.68,10.20,0.00,10.20
ON 88782,RJ1S-CLD-D24,B020,20.00,0.00,20.00,2019/02/27,RE STOCK,2019/02/27,No,No,B020,B020,,5.04,100.80,0.00,100.80
ON 88782,XAL K174E,B020,10.00,0.00,10.00,2019/02/27,RE STOCK,2019/02/27,No,No,B020,B020,,19.82,198.20,0.00,198.20
ON 88782,XCMD2102C12,B020,5.00,0.00,5.00,2019/02/27,RE STOCK,2019/02/27,No,No,B020,B020,,32.30,161.50,0.00,161.50
ON 88782,ZCD21M12,B020,30.00,0.00,30.00,2019/02/27,RE STOCK,2019/02/27,No,No,B020,B020,,20.03,600.90,0.00,600.90
ON 88782,ZCMD21C12,B020,5.00,0.00,5.00,2019/02/27,RE STOCK,2019/02/27,No,No,B020,B020,,26.59,132.95,0.00,132.95
ON 88783,EO-00-90-21,V080,1.00,0.00,1.00,2019/02/27,T Neagle,2019/02/27,No,No,V080,V080,,1203.88,1203.88,0.00,1203.88
ON 88784,VDL1050-217,M010,1.00,0.00,1.00,2019/02/27,1050-217,2019/02/27,No,No,M010,M010,,514.00,514.00,0.00,514.00
ON 88785,VDL1050-51,SUN586,10.00,0.00,10.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN586,SUN586,,4.50,45.00,0.00,45.00
ON 88785,VDL1620-21,SUN586,15.00,0.00,15.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN586,SUN586,,145.00,2175.00,0.00,2175.00
ON 88786,DH5/3A,B015,4.00,0.00,4.00,2019/02/27,RE STOCK,2019/03/04,No,No,B015,B015,,33.42,133.68,0.00,133.68
ON 88787,ARG120201020,SUN449,5.00,0.00,5.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN449,SUN449,,48.30,241.50,0.00,241.50
ON 88787,K96,SUN449,3.00,0.00,3.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN449,SUN449,,218.11,654.33,0.00,654.33
ON 88787,SIBR241000,SUN449,3.00,0.00,3.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN449,SUN449,,230.10,690.30,0.00,690.30
ON 88787,SIBR241600,SUN449,3.00,0.00,3.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN449,SUN449,,272.35,817.05,0.00,817.05
ON 88788,12850-1,T700,1.00,0.00,1.00,2019/02/27,RE-STOCK,2019/03/06,No,No,T700,T700,,113.31,113.31,0.00,113.31
ON 88788,13144-1,T700,5.00,0.00,5.00,2019/02/27,RE-STOCK,2019/03/06,No,No,T700,T700,,1.02,5.10,0.00,5.10
ON 88788,16909-1,T700,4.00,0.00,4.00,2019/02/27,RE-STOCK,2019/03/04,No,No,T700,T700,,19.17,76.68,0.00,76.68
ON 88788,35102-1,T700,4.00,0.00,4.00,2019/02/27,RE-STOCK,2019/03/13,No,No,T700,T700,,54.78,219.12,0.00,219.12
ON 88788,60002-5,T700,6.00,0.00,6.00,2019/02/27,RE-STOCK,2019/04/03,No,No,T700,T700,,15.81,94.86,0.00,94.86
ON 88788,9642-1,T700,30.00,0.00,30.00,2019/02/27,RE-STOCK,2019/03/06,No,No,T700,T700,,17.66,529.80,0.00,529.80
ON 88789,3070113,V080,2.00,0.00,2.00,2019/02/27,RE-STOCK,2019/02/27,No,No,V080,V080,,68.87,137.74,0.00,137.74
ON 88789,38916-CPL,V080,1.00,0.00,1.00,2019/02/27,RE-STOCK,2019/03/20,No,No,V080,V080,,148.70,148.70,0.00,148.70
ON 88789,68907-11,V080,2.00,0.00,2.00,2019/02/27,RE-STOCK,2019/03/06,No,No,V080,V080,,37.51,75.02,0.00,75.02
ON 88789,M 4100 115-45,V080,2.00,0.00,2.00,2019/02/27,RE-STOCK,2019/02/27,No,No,V080,V080,,252.47,504.94,0.00,504.94
ON 88789,M 4825 200-12,V080,2.00,0.00,2.00,2019/02/27,RE-STOCK,2019/03/06,No,No,V080,V080,,76.44,152.88,0.00,152.88
ON 88790,013-545-78-26,SUN165,50.00,0.00,50.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN165,SUN165,,2.05,102.50,0.00,102.50
ON 88790,MA387 619 00 97,SUN165,2.00,0.00,2.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN165,SUN165,,2.50,5.00,0.00,5.00
ON 88790,MB-N913023014003,SUN165,24.00,0.00,24.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN165,SUN165,,2.00,48.00,0.00,48.00
ON 88790,MN000000 005290,SUN165,10.00,0.00,10.00,2019/02/27,RE STOCK,2019/02/27,No,No,SUN165,SUN165,,4.75,47.50,0.00,47.50
ON 88791,1055-005,J010,16.00,0.00,16.00,2019/02/27,restock,2019/03/04,No,No,J010,J010,,2.91,46.56,0.00,46.56
ON 88791,1056-798,J010,10.00,0.00,10.00,2019/02/27,restock,2019/02/27,No,No,J010,J010,,0.80,8.00,0.00,8.00
ON 88791,1057-001,J010,11.00,0.00,11.00,2019/02/27,restock,2019/03/02,No,No,J010,J010,,1.92,21.12,0.00,21.12
ON 88792,X2A/ODD,SUN740,5.00,0.00,5.00,2019/02/27,RESTOCK,2019/02/27,No,No,SUN740,SUN740,,46.73,233.65,0.00,233.65
ON 88792,X2P/ODD,SUN740,5.00,0.00,5.00,2019/02/27,RESTOCK,2019/02/27,No,No,SUN740,SUN740,,59.80,299.00,0.00,299.00
ON 88793,SL-10461,SUN527,16.00,0.00,16.00,2019/02/27,restock,2019/02/27,No,No,SUN527,SUN527,,14.90,238.40,0.00,238.40
ON 88793,SL-20501,SUN527,1.00,0.00,1.00,2019/02/27,restock,2019/02/27,No,No,SUN527,SUN527,,96.00,96.00,0.00,96.00
ON 88793,SL-20599,SUN527,1.00,0.00,1.00,2019/02/27,restock,2019/02/27,No,No,SUN527,SUN527,,6.67,6.67,0.00,6.67
ON 88793,SL-42511,SUN527,1.00,0.00,1.00,2019/02/27,restock,2019/02/27,No,No,SUN527,SUN527,,53.20,53.20,0.00,53.20
ON 88794,VDL1045-10,M750,10.00,0.00,10.00,2019/02/27,RE-STOCK,2019/03/09,No,No,M750,M750,,3.75,37.50,0.00,37.50
ON 88794,VDL1045-142,M750,10.00,0.00,10.00,2019/02/27,RE-STOCK,2019/03/06,No,No,M750,M750,,1.75,17.50,0.00,17.50
ON 88794,VDL1045-260,M750,10.00,0.00,10.00,2019/02/27,RE-STOCK,2019/03/04,No,No,M750,M750,,3.65,36.50,0.00,36.50
ON 88794,VDL1045-281,M750,50.00,0.00,50.00,2019/02/27,RE-STOCK,2019/03/04,No,No,M750,M750,,2.00,100.00,0.00,100.00
ON 88794,VDL1045-309,M750,10.00,0.00,10.00,2019/02/27,RE-STOCK,2019/02/27,No,No,M750,M750,,3.10,31.00,0.00,31.00
ON 88794,VDL1045-314,M750,10.00,0.00,10.00,2019/02/27,RE-STOCK,2019/02/27,No,No,M750,M750,,3.10,31.00,0.00,31.00
ON 88794,VDL1045-315,M750,10.00,0.00,10.00,2019/02/27,RE-STOCK,2019/02/27,No,No,M750,M750,,1.65,16.50,0.00,16.50
ON 88794,VDL1045-384,M750,10.00,0.00,10.00,2019/02/27,RE-STOCK,2019/02/27,No,No,M750,M750,,3.50,35.00,0.00,35.00
ON 88794,VDL1045-385,M750,50.00,0.00,50.00,2019/02/27,RE-STOCK,2019/02/27,No,No,M750,M750,,1.30,65.00,0.00,65.00
ON 88794,VDL1045-9,M750,10.00,0.00,10.00,2019/02/27,RE-STOCK,2019/03/09,No,No,M750,M750,,3.75,37.50,0.00,37.50
ON 88795,50032-12,SUN741,25.00,0.00,25.00,2019/02/27,STOCK,2019/02/27,No,No,SUN741,SUN741,,2.75,68.75,0.00,68.75
ON 88795,V10000-1,SUN741,50.00,0.00,50.00,2019/02/27,STOCK,2019/02/27,No,No,SUN741,SUN741,,2.24,112.00,0.00,112.00
ON 88795,V10002-1,SUN741,50.00,0.00,50.00,2019/02/27,STOCK,2019/02/27,No,No,SUN741,SUN741,,10.57,528.50,0.00,528.50
ON 88796,VDL1017-26,R500,100.00,0.00,100.00,2019/02/27,1017-26,2019/02/27,No,No,R500,R500,,11.70,1170.00,0.00,1170.00
ON 88797,DMA-CVA-000050,R050,20.00,0.00,20.00,2019/02/27,RE-STOCK,2019/03/02,No,No,R050,R050,,8.15,163.00,0.00,163.00
ON 88798,40-287-301,SUN290,10.00,0.00,10.00,2019/02/27,restock,2019/02/27,No,No,SUN290,SUN290,,28.29,282.90,0.00,282.90
ON 88799,6PK1420,B010,2.00,0.00,2.00,2019/02/27,restock,2019/02/27,No,No,B010,B010,,19.83,39.66,0.00,39.66
ON 88799,VDL2000-007,B010,8.00,0.00,8.00,2019/02/27,restock,2019/02/27,No,No,B010,B010,,30.00,240.00,0.00,240.00
ON 88800,,SUN795,1.00,0.00,1.00,2019/02/27,17362,2019/02/27,No,No,SUN795,SUN795,,0.00,0.00,0.00,0.00
ON 88801,TCO-47,SUN23,5.00,0.00,5.00,2019/02/27,restock,2019/03/04,No,No,SUN23,SUN23,,19.79,98.95,0.00,98.95
ON 88801,VBV-650-000,SUN23,20.00,0.00,20.00,2019/02/27,restock,2019/02/27,No,No,SUN23,SUN23,,128.27,2565.40,0.00,2565.40
ON 88802,012-545-04-07,SUN28,10.00,0.00,10.00,2019/02/27,restock,2019/02/27,No,No,SUN28,SUN28,,58.00,580.00,0.00,580.00
ON 88802,013-545-60-26,SUN28,5.00,0.00,5.00,2019/02/27,restock,2019/02/27,No,No,SUN28,SUN28,,1.75,8.75,0.00,8.75
ON 88802,A000 545 21 63,SUN28,4.00,0.00,4.00,2019/02/27,restock,2019/02/27,No,No,SUN28,SUN28,,1.20,4.80,0.00,4.80
ON 88802,A043 545 15 28,SUN28,3.00,0.00,3.00,2019/02/27,restock,2019/02/27,No,No,SUN28,SUN28,,47.80,143.40,0.00,143.40
ON 88802,A051 545 60 28,SUN28,4.00,0.00,4.00,2019/02/27,restock,2019/02/27,No,No,SUN28,SUN28,,29.00,116.00,0.00,116.00
ON 88803,S7679,B010,7.00,0.00,7.00,2019/02/27,S7679,2019/02/27,No,No,B010,B010,,69.95,489.65,0.00,489.65
ON 88804,,B020,1.00,0.00,1.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,0.70,0.70,0.00,0.70
ON 88804,,B020,10.00,0.00,10.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,0.73,7.30,0.00,7.30
ON 88804,,B020,30.00,0.00,30.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,0.30,9.00,0.00,9.00
ON 88804,,B020,2.00,0.00,2.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,19.76,9.88,0.00,9.88
ON 88804,,B020,1.00,0.00,1.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,9.98,9.98,0.00,9.98
ON 88804,,B020,2.00,0.00,2.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,5.50,11.00,0.00,11.00
ON 88804,,B020,10.00,0.00,10.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,1.40,14.00,0.00,14.00
ON 88804,,B020,30.00,0.00,30.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,0.70,21.00,0.00,21.00
ON 88804,,B020,10.00,0.00,10.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,3.10,31.00,0.00,31.00
ON 88804,,B020,1.00,0.00,1.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,47.32,47.32,0.00,47.32
ON 88804,,B020,2.00,0.00,2.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,24.45,48.90,0.00,48.90
ON 88804,,B020,4.00,0.00,4.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,14.58,58.32,0.00,58.32
ON 88804,,B020,30.00,0.00,30.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,2.08,62.40,0.00,62.40
ON 88804,,B020,4.00,0.00,4.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,16.09,64.36,0.00,64.36
ON 88804,,B020,40.00,0.00,40.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,1.68,67.20,0.00,67.20
ON 88804,,B020,3.00,0.00,3.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,22.50,67.50,0.00,67.50
ON 88804,,B020,20.00,0.00,20.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,3.70,74.00,0.00,74.00
ON 88804,,B020,2.00,0.00,2.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,48.36,96.72,0.00,96.72
ON 88804,,B020,10.00,0.00,10.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,10.95,109.50,0.00,109.50
ON 88804,,B020,3.00,0.00,3.00,2019/02/27,kban n/s wk9,2019/02/27,No,No,B020,B020,,43.84,131.52,0.00,131.52
ON 88805,092100,B020,10.00,0.00,10.00,2019/02/27,kban main wk9,2019/03/01,No,No,B020,B020,,2.21,22.10,0.00,22.10
ON 88805,K1E-005N,B020,10.00,0.00,10.00,2019/02/27,kban main wk9,2019/03/04,No,No,B020,B020,,10.08,100.80,0.00,100.80
ON 88805,KAX-Z1C12,B020,40.00,0.00,40.00,2019/02/27,kban main wk9,2019/03/06,No,No,B020,B020,,2.39,95.60,0.00,95.60
ON 88805,KZ-127,B020,10.00,0.00,10.00,2019/02/27,kban main wk9,2019/03/01,No,No,B020,B020,,3.51,35.10,0.00,35.10
ON 88805,RJ1S-CLD-D12,B020,20.00,0.00,20.00,2019/02/27,kban main wk9,2019/02/27,No,No,B020,B020,,5.04,100.80,0.00,100.80
ON 88805,SJ1S-07L,B020,20.00,0.00,20.00,2019/02/27,kban main wk9,2019/02/27,No,No,B020,B020,,2.79,55.80,0.00,55.80
ON 88805,V20000,B020,200.00,0.00,200.00,2019/02/27,kban main wk9,2019/02/27,No,No,B020,B020,,0.41,82.00,0.00,82.00
ON 88805,V20001,B020,200.00,0.00,200.00,2019/02/27,kban main wk9,2019/03/01,No,No,B020,B020,,0.89,178.00,0.00,178.00
ON 88805,V20002,B020,200.00,0.00,200.00,2019/02/27,kban main wk9,2019/03/01,No,No,B020,B020,,0.68,136.00,0.00,136.00
ON 88805,V20003,B020,100.00,0.00,100.00,2019/02/27,kban main wk9,2019/03/01,No,No,B020,B020,,2.09,209.00,0.00,209.00
ON 88805,V20005,B020,200.00,0.00,200.00,2019/02/27,kban main wk9,2019/03/01,No,No,B020,B020,,1.33,266.00,0.00,266.00
ON 88805,XS612B1MAL2,B020,4.00,0.00,4.00,2019/02/27,kban main wk9,2019/03/04,No,No,B020,B020,,33.58,134.32,0.00,134.32
ON 88805,ZCE10,B020,10.00,0.00,10.00,2019/02/27,kban main wk9,2019/02/27,No,No,B020,B020,,4.13,41.30,0.00,41.30
ON 88805,ZCK DO5,B020,40.00,0.00,40.00,2019/02/27,kban main wk9,2019/02/28,No,No,B020,B020,,9.30,372.00,0.00,372.00
ON 88805,ZCK SIH29,B020,20.00,0.00,20.00,2019/02/27,kban main wk9,2019/02/28,No,No,B020,B020,,12.25,245.00,0.00,245.00
ON 88805,ZCK Y33,B020,30.00,0.00,30.00,2019/02/27,kban main wk9,2019/02/28,No,No,B020,B020,,4.26,127.80,0.00,127.80
ON 88806,VDL1857-28,SUN635,50.00,0.00,50.00,2019/02/27,1857-28,2019/02/27,No,No,SUN635,SUN635,,16.69,834.50,0.00,834.50
ON 88807,,SUN808,1.00,0.00,1.00,2019/02/27,WEEK9,2019/02/27,No,No,SUN808,SUN808,,195.65,195.65,0.00,195.65
